specialty_description,counts,nppes_provider_zip5,total_claim_count,brand_claim_count,generic_claim_count,brand_drug_cost,generic_drug_cost,total_drug_cost,total_30_day_fill_count,total_day_supply,bene_count,brand_percent_spending,log_brand_cost,log_generic_cost,Index
Geriatric Psychiatry,208,8495518.0,363038,23602.0,330999.0,10664814.209999999,10610199.490000002,23715847.62999999,449781.3999999999,12695506,30798.0,0.5012835413591296,7.027953334799739,7.0257235903931425,24
Orthopaedic Surgery,2668,126388402.0,161644,9255.0,73787.0,3197370.9900000016,3120164.900000003,10319980.970000006,197769.89999999994,4359349,54508.0,0.5061104591524528,6.504793166082828,6.494177686178402,25
Licensed Vocational Nurse,6,553179.0,949,189.0,713.0,19253.84,17575.960000000003,40771.780000000006,1155.5,33028,53.0,0.5227788367028873,4.284539914160733,4.244943764401581,26
Plastic Surgery,1062,58133752.0,48995,1586.0,15098.0,296437.4899999999,263465.6600000001,1636608.9499999988,55862.599999999984,774126,13363.0,0.529444226202335,5.471934592388759,5.420725665870677,27
Certified Nurse Midwife,2457,104522669.0,154046,17471.0,88798.0,3894322.349999998,3454732.800000004,11630500.299999975,220122.29999999946,5499873,36714.0,0.5299078957109197,6.590432008635109,6.538414589005434,28
Acupuncturist,86,6175379.0,6258,626.0,4090.0,112764.77,97336.38999999998,327488.99000000005,8880.9,228007,1322.0,0.5367165512079991,5.052177289752323,4.98827969691268,29
Other Nursing Facility,2,54124.0,927,161.0,766.0,24812.870000000003,20496.579999999998,45309.45,941.0,16787,108.0,0.5476312336609692,4.39469450262669,4.311702590095496,30
Orthopedic Surgery,21323,1061013805.0,6877257,299351.0,4734231.0,121450878.39000052,99977539.03999996,283463954.28000116,7456272.1999999685,137667931,2619836.0,0.548488219351495,8.084400663750799,7.999902446677454,31
Obstetrics & Gynecology,35496,1707028519.0,6253565,1145624.0,4347375.0,302805535.51000035,244886597.47999945,664508453.8600031,9537227.399999898,247479972,1631057.0,0.5528754518654538,8.4811638115604,8.388965018830557,32
Prosthetist,3,145763.0,251,59.0,177.0,5652.64,4523.360000000001,10512.15,252.2,5998,30.0,0.5554874213836478,3.7523281509891735,3.655557154121046,33
Pain Management,2270,112592747.0,4519319,436813.0,3965831.0,188981138.94999963,148317065.15999973,381842693.5000001,4764856.100000001,133262124,597447.0,0.5602791139924638,8.27641846436189,8.171191126164468,34
Counselor,322,17878713.0,64907,4170.0,53714.0,1527361.7599999998,1189943.39,3258550.290000001,82991.10000000002,2391430,5435.0,0.5620869485342859,6.183942197472767,6.075526665862732,35
Chiropractic,164,9424942.0,11132,953.0,7327.0,385589.1,299794.9999999998,1068647.1100000003,14893.0,410268,1121.0,0.5625883355041357,5.586125874892191,5.476825834017542,36
Physical Medicine and Rehabilitation,8444,394843746.0,7432495,635283.0,6287449.0,275132081.0499995,211590726.64999953,611086155.8700012,8086007.399999993,217463847,1035171.0,0.5652746834489467,8.439541234682348,8.325496632083977,37
Interventional Pain Management,1725,86828077.0,4228992,401720.0,3705860.0,177934970.76000002,136712251.43000013,365885648.90999997,4515303.099999998,127142101,520627.0,0.5655062502110816,8.250261313737358,8.13580743866647,38
Anesthesiology,7057,341067241.0,5345026,503470.0,4583994.0,217783624.85000026,166855226.85999936,454949388.5099995,5724752.499999996,160723304,691131.0,0.5662028780550731,8.338025224040907,8.222339818393756,39
Developmental Therapist,10,307386.0,601,116.0,424.0,12054.64,9079.489999999998,24325.3,686.5999999999999,16909,77.0,0.5703873308245951,4.0811902707973,3.958109284485223,40
Ambulatory Surgical Center,19,1145824.0,1027,32.0,564.0,6969.27,5046.34,23216.779999999995,1095.8,14828,202.0,0.5800179932604337,3.8432496012312956,3.7030625607571412,41
Social Worker,26,1374082.0,1356,119.0,733.0,34349.200000000004,24619.33,99995.84000000001,1895.3,53823,159.0,0.5825005303676385,4.535929270031479,4.391293869725214,42
Clinical Pharmacology,15,620562.0,4958,586.0,4045.0,254068.94000000003,180011.96,505860.09,5962.700000000001,169043,268.0,0.5853032003942122,5.4049532850252495,5.255303773180366,43
Rehabilitation Agency,20,970173.0,21602,3453.0,17309.0,1031870.22,722598.9600000002,1975446.42,26709.4,732969,1527.0,0.588138128479407,6.013625499681468,5.858897933191345,44
Personal Emergency Response Attendant,106,2566234.0,25181,2058.0,18885.0,389809.84,270019.88999999996,905386.9299999999,32591.7,749391,7418.0,0.5907733802779697,5.590853911966636,5.431397364384088,45
Urology,10707,509848564.0,14242211,1089548.0,11768637.0,546600048.0899999,373108009.51000166,1555846582.6600082,23870525.39999996,649258507,3322800.0,0.5943190815532973,8.737669666360512,8.571834573304955,46
Chore Provider,5,315005.0,516,66.0,263.0,21490.37,14429.33,44148.53,639.5,18065,102.0,0.5982892396094622,4.3322641011348,4.159276262870368,47
Naturopath,972,85281155.0,84041,9595.0,53338.0,2147988.880000001,1436644.4599999993,5321409.659999999,117751.0000000001,3301471,8652.0,0.599221364157708,6.332032230905306,6.157349604763839,48
Hand Surgery,1419,70642755.0,234433,7045.0,93795.0,2205870.26,1470932.3999999997,6846472.660000004,243982.10000000006,2810945,135071.0,0.5999425217996335,6.343580162363863,6.16759300945949,49
Psychiatry,25413,1134965136.0,43945446,3312789.0,39423487.0,2144517587.4699953,1391385942.9699955,4002184659.1400003,51006858.5000008,1464761350,2895693.0,0.6064977647179027,9.331329612498216,9.143447611723152,50
Sports Medicine,1076,51647508.0,329424,26683.0,237258.0,9319691.869999997,5915583.379999993,18830784.899999995,445699.19999999966,10970561,95950.0,0.6117179845503614,6.969401600437452,6.771997653524093,51
Hospice and Palliative Care,878,42929765.0,582784,76804.0,464634.0,21989594.529999997,13529406.440000009,44015816.61999998,697846.4999999999,17461895,56874.0,0.6190938351158246,7.342217241152305,7.131278775816122,52
General Surgery,22822,1108367095.0,4322365,442272.0,2850387.0,138337094.2600002,83802470.89000018,286131422.2999995,5263176.999999998,110991143,1305289.0,0.6227485597470567,8.140938652318537,7.92325682904023,53
Hospital,68,2962372.0,9147,1077.0,6687.0,313629.97000000003,184257.50999999992,641808.7100000002,11942.300000000003,296284,1587.0,0.6299213830402003,5.496418941244565,5.2654275549337655,54
Legal Medicine,184,8332940.0,103214,14292.0,81670.0,3419541.1899999995,1984493.2699999998,6162133.009999996,142008.7,4022535,7197.0,0.6327756078002508,6.533967966387855,6.297649849269399,55
Plastic and Reconstructive Surgery,4497,215785289.0,523503,32454.0,247852.0,8615980.150000006,4946255.380000005,20329007.500000034,576118.9999999995,7932324,197096.0,0.6352920306494633,6.935304740143693,6.694276623455435,56
Hospitalist,5565,264209136.0,2437616,273762.0,1928683.0,72342397.72000004,40742784.48999984,159047039.29000017,3058023.0000000102,76109083,461876.0,0.6397159761007394,7.859392904945207,7.610050717388308,57
"Psychologist, Clinical",331,18001140.0,127146,11166.0,107537.0,6002233.399999999,3310583.2000000007,11191616.229999999,150378.8,4377581,8221.0,0.6445132184821507,6.7783129515418175,6.519904638020191,58
Geriatric Medicine,1921,88978047.0,11512630,1927860.0,9281830.0,405959097.46000046,221971616.51000062,673836205.51,15044423.999999996,377827290,544430.0,0.6465030112850871,8.608482279370431,8.346297446762291,59
Emergency Medicine,48475,2402424368.0,15788310,1645244.0,12201077.0,357937422.32000035,194861111.92000136,646155517.9499979,19023283.69999963,360998002,6021068.0,0.6475006718534444,8.553807107419642,8.289725178628634,60
Family Medicine,700,35864293.0,430642,63850.0,334694.0,13763820.909999998,7421666.25,26356151.250000007,561426.0999999996,15018685,36361.0,0.6496815865526692,7.138739044651838,6.8705014788825585,61
Cardiac Surgery,1096,56110276.0,369131,39536.0,284243.0,12126021.680000002,6250410.0,22654486.229999986,597543.7999999999,16493004,69969.0,0.6598681338770118,7.08371837618574,6.79590857561022,62
Preferred Provider Organization,9,473776.0,809,120.0,553.0,29986.18,15438.010000000002,53039.98000000001,1319.0,36268,138.0,0.660136812566168,4.476935626545684,4.188619448504786,63
Psychiatry & Neurology,14214,648022485.0,5298110,466957.0,4395951.0,312198276.2,160418091.3800003,552381529.1900011,6253644.699999975,178842702,383181.0,0.6605744058306526,8.494430502170992,8.205253347599589,64
Occupational Therapy Assistant,7,276833.0,316,11.0,183.0,2160.43,1057.6100000000001,7864.949999999999,326.9,4916,13.0,0.6713496413966265,3.3347411750507927,3.02473599217207,65
Radiation Oncology,4604,226625798.0,587958,50277.0,364848.0,19713257.759999976,9394192.339999998,38775482.26999997,715359.3000000003,16217981,213950.0,0.6772581484215958,7.294758422579918,6.97285949406642,66
Neurological Surgery,576,28837678.0,34575,2011.0,19766.0,1181968.6300000001,544768.5300000001,2854485.590000002,44761.200000000026,1073565,9275.0,0.6845098706279072,6.072606317752629,5.736212808664404,67
Vascular Surgery,3056,138710385.0,684631,64906.0,486590.0,22599887.76,10297695.11000001,38877003.32999993,939470.400000001,22798866,225856.0,0.6869771511574885,7.354106301490893,7.012740071439803,68
Clinic/Center,216,10971222.0,87916,9961.0,70396.0,3230606.98,1465141.19,5496376.079999999,126683.80000000002,3510681,9146.0,0.6879855697201922,6.5092842614989035,6.165879774407395,69
Family Practice,110290,5896811314.0,413250399,63474840.0,341259097.0,16876686927.049978,7636705268.239965,25848760875.010044,677156074.1000081,19047394792,28131597.0,0.6884680338240866,10.22728719406171,9.882906029778622,70
Neuropsychiatry,2319,108496484.0,760548,66882.0,623986.0,52823973.969999984,23754346.10000004,88950835.27000004,898182.999999999,25762722,53071.0,0.6898032487747673,7.722831078479828,7.375743098120244,71
Thoracic Surgery (Cardiothoracic Vascular Surgery),285,14211840.0,11632,1416.0,5271.0,430970.30000000005,190614.21000000005,994068.5500000002,18108.500000000004,477228,1773.0,0.6933414412144858,5.634448349820495,5.280157551892641,72
Neurosurgery,4110,208050943.0,874255,38063.0,519573.0,30288730.449999996,13232282.339999966,61081539.140000135,969989.6999999996,21001424,269932.0,0.6959564704100725,7.481281084630256,7.121634791761148,73
Community Health Worker,20,1013092.0,32119,4016.0,26694.0,840855.8300000001,366672.36,1625499.21,58401.99999999999,1677267,1994.0,0.696344679125048,5.924722056161654,5.564279358214565,74
Certified Registered Nurse Anesthetist (CRNA),338,16044131.0,43048,5512.0,31251.0,2502074.2599999993,1085153.1199999999,4383933.470000001,49987.09999999996,1358707,6179.0,0.697495306249586,6.398300368711173,6.035491423633565,75
General Practice,9923,385832639.0,31265121,4696150.0,25804750.0,1159703696.3900006,501722418.2500005,1760144007.6300027,43829240.99999977,1222065470,1834506.0,0.6980170145220608,9.064347041790535,8.700463507723034,76
Student in an Organized Health Care Education/Training Program,53815,2096896327.0,6664504,580744.0,4443267.0,243913669.32000068,104805290.84000129,575595961.4899997,8818253.799999915,232598102,1545193.0,0.6994562876881896,8.387236141347634,8.020383211644749,77
Behavior Analyst,22,1417472.0,3171,303.0,2427.0,261636.54,112148.71,392494.99,3439.8,95676,211.0,0.6999648595015454,5.417700057103223,5.049798154909066,78
"Medical Genetics, Ph.D. Medical Genetics",37,1177465.0,42276,5432.0,35692.0,1105197.69,469398.56000000006,1629315.0799999998,53018.49999999999,1509260,1489.0,0.7018927486966897,6.043440361472388,5.671542678169132,79
Pathology,958,46043708.0,118970,15814.0,81102.0,7652520.739999997,3243706.8899999997,16150179.84000002,165873.4999999999,4465768,15278.0,0.7023091844126608,6.883804572055537,6.511041737193507,80
Substance Abuse Rehabilitation Facility,5,275659.0,417,42.0,287.0,8378.43,3514.46,14040.400000000001,475.7,13178,34.0,0.7044906662720332,3.92321447730879,3.545982160761458,81
Licensed Clinical Social Worker,115,5099444.0,5440,350.0,3462.0,266156.73,111102.89000000003,555289.0999999999,6358.299999999999,177651,299.0,0.7055001804857886,5.425139083875652,5.045729264845092,82
Nutritionist,4,253765.0,271,34.0,188.0,9868.61,4068.95,15901.23,323.6,8113,32.0,0.708058655890988,3.9942999917583557,3.609589073879402,83
Nuclear Medicine,180,8071250.0,145794,23429.0,114450.0,7090060.8,2874157.339999998,11311122.519999996,248859.09999999998,7102043,16201.0,0.7115521459268255,6.850650020695339,6.458510690135727,84
Thoracic Surgery,1790,85880411.0,331080,38522.0,228931.0,11519987.760000004,4646750.040000001,19208826.399999987,396321.9000000004,9377873,78257.0,0.7125734271511474,7.061452055348274,6.667149404811427,85
Addiction Medicine,268,11933025.0,228218,44917.0,168588.0,16874062.970000003,6795176.470000001,27610198.220000003,265095.1,6864296,18551.0,0.7129110765377428,7.227219691195589,6.832200803707986,86
Osteopathic Manipulative Medicine,674,33808677.0,925657,148782.0,741092.0,45887559.69,18162039.450000014,70283598.27999993,1376572.0000000002,38267188,78412.0,0.7164378904183097,7.661694971901903,7.259164638590092,87
Internal Medicine,130302,6037630726.0,418208124,68484105.0,339642085.0,20992140180.23002,8121395647.10006,31433223254.030018,691435991.0999986,19468789472,28611007.0,0.7210439949559074,10.32205671783521,9.909630668426521,88
Surgery,354,16666140.0,15791,976.0,6456.0,394882.16,152036.2,1065938.6300000004,21170.800000000017,489779,5499.0,0.7220129892878344,5.596468613414899,5.1819498628006615,89
Certified Clinical Nurse Specialist,2652,116553383.0,2787038,303049.0,2377065.0,205456063.50999957,78122091.88000003,311505574.3700005,3484161.8000000017,99087880,254227.0,0.7245130120387439,8.312718964991205,7.8927738694604175,90
Dermatology,13297,649774944.0,8237821,948739.0,6945471.0,1074477145.7799995,407478259.14000046,1677181940.050004,9027473.400000036,200656664,3257927.0,0.7250401342798859,9.031197182849438,8.610104443129755,91
Unknown Supplier/Provider Specialty,6,341467.0,1701,265.0,1376.0,80630.82999999999,30439.03,119895.17,3205.1,88239,429.0,0.72594698507768,4.906506516550971,4.483445076115225,92
Pharmacy Technician,7,168622.0,291,11.0,148.0,3944.41,1479.26,11657.65,349.5,9680,50.0,0.7272584799591421,3.59609214100181,3.170338003670707,93
Preventive Medicine,1105,59581043.0,371404,61695.0,271549.0,22124033.27999998,8246439.5699999975,35618875.67999998,532612.8999999998,14056481,60500.0,0.728471808432841,7.344864322713567,6.916266533473909,94
Psychologist,83,5224984.0,8084,747.0,5233.0,432472.30000000005,158997.27000000002,802179.2799999999,9643.400000000001,272932,544.0,0.7311826709867763,5.635959300192496,5.201392398952268,95
Cardiology,20265,896911857.0,65719662,10222462.0,52651408.0,3577345126.7799687,1280129586.69,5847873573.490008,125888611.29999974,3736254047,7243304.0,0.736461914430527,9.553560841144192,9.107253935561944,96
Interventional Cardiology,3094,161242738.0,9571234,1517602.0,7720811.0,485097671.72999924,171273992.04000014,757535797.1999996,18514352.30000001,549141564,1178382.0,0.7390594361489429,8.685829191090827,8.233691422879748,97
Registered Nurse,960,46121304.0,409185,52988.0,321963.0,26267122.919999987,9164777.510000002,42187648.2,543595.4000000001,15101012,49260.0,0.7413410683938296,7.419412522955338,6.962121973602966,98
Interventional Radiology,780,39751002.0,129587,13967.0,96197.0,6701906.999999998,2326980.6100000027,10850760.350000005,188814.89999999988,5045102,22490.0,0.7422738314493204,6.826198461791319,6.366792951096322,99
Military Hospital,5,165662.0,556,96.0,392.0,16998.6,5858.5199999999995,25041.63,661.5,17889,70.0,0.7436894936894937,4.23043870256436,3.7678620409516324,100
Colorectal Surgery (Proctology),1484,68354800.0,319344,55309.0,204961.0,18561088.47000001,6335279.85000001,36078248.82000005,345533.0999999998,4988132,142307.0,0.7455339763386019,7.2686034641739425,6.801765872400461,101
Phlebology,10,646177.0,6797,1296.0,5255.0,290549.28,98362.35,397632.17,7298.3,168743,314.0,0.7470830327187696,5.463221298299646,4.992833311259637,102
Licensed Practical Nurse,77,3923233.0,21654,2548.0,16736.0,1093358.67,368620.36000000004,1851687.060000001,34044.8,967771,3184.0,0.7478620743281112,6.038763050331572,5.566580497083167,103
Colon & Rectal Surgery,103,4380197.0,4315,361.0,1404.0,212758.10000000003,71649.21999999999,463782.9700000001,5576.099999999999,122775,1288.0,0.7480753308318507,5.327888144527559,4.855217528224491,104
Physician Assistant,92495,4394245107.0,69252697,8996999.0,55109186.0,4062893148.1400304,1367690772.6499813,6654452634.869985,101125719.19999947,2722615029,12802991.0,0.7481503292097147,9.608835400876973,9.135987917210127,105
Occupational Therapist in Private Practice,51,2200226.0,1617,234.0,765.0,51027.97,17161.66,148065.97999999998,2206.5,57342,133.0,0.7483244886355886,4.707816802354751,4.234584599001881,106
Independent Medical Examiner,29,1032750.0,7505,1001.0,5803.0,345079.97,111709.68000000001,542892.1000000001,12428.700000000003,327642,1406.0,0.7554461227394272,5.537921010140896,5.048094695437373,107
Nurse Practitioner,153964,7309642779.0,151978445,20649117.0,122734588.0,9760225324.01985,3078989749.8500066,15454382389.059793,217520377.6999876,5987124193,20562303.0,0.7601886305249056,9.989459843925214,9.488408243253087,108
"Emergency Medical Technician, Paramedic",2,37669.0,3276,492.0,2738.0,133772.61,40010.17,175370.79,4758.0,138410,419.0,0.7697690760845235,5.126370447050769,4.602181251131921,109
Specialist,3456,166914485.0,708336,99512.0,510194.0,54235831.870000005,16173199.729999978,85891512.14999993,982181.9999999981,26775028,82174.0,0.7702965178972866,7.734286313766681,7.208795976728869,110
Driver,3,111776.0,8213,904.0,7217.0,172856.42,50950.08,226033.83000000002,15572.1,451120,852.0,0.7723476306541589,5.23768802660849,4.707153394094543,111
Peripheral Vascular Disease,60,3022757.0,65851,10307.0,52505.0,4219165.530000001,1242589.4599999997,6431465.55,117466.4,3417142,10324.0,0.772492639769621,6.625226667271609,6.094328014989906,112
Health Maintenance Organization,14,923624.0,7927,1238.0,6406.0,380236.05,108067.93000000001,495671.14999999997,9458.6,268249,455.0,0.7786871817018571,5.580054431905018,5.0337008515012,113
Clinic or Group Practice,79,2750933.0,121808,19320.0,97882.0,8599258.85,2346723.4199999995,11401782.93,176062.89999999997,4841620,13209.0,0.7856086953080731,6.934461072534974,6.370462092623589,114
Diagnostic Radiology,4245,205118628.0,330126,43881.0,205912.0,19885625.119999997,5407465.299999994,31749505.009999957,437897.0,10920727,54392.0,0.7862078057601,7.298539269759018,6.732993821542539,115
Physical Medicine & Rehabilitation,28,917513.0,1601,128.0,795.0,54092.8,14415.999999999998,104602.44,1843.6000000000001,49410,316.0,0.7895744780232613,4.733147490982899,4.158874898455997,116
Radiology,108,5018414.0,4458,785.0,1789.0,151258.53,40147.94999999999,410219.4700000001,6539.0,164977,657.0,0.7902476969431756,5.17972274660403,4.6036741918271815,117
Rehabilitation Practitioner,28,1700613.0,1263,61.0,782.0,53172.01,14105.900000000001,93013.07999999999,1476.8,35959,113.0,0.7903338554958084,4.725691245407094,4.149431587757919,118
Clinical Cardiac Electrophysiology,2095,101960322.0,3543825,829875.0,2599066.0,367190486.38000065,94875257.68999985,506535720.3300015,6390028.7,188523204,545127.0,0.7946715182685632,8.564891421625372,7.977152973066765,119
General Acute Care Hospital,451,12276380.0,111694,15321.0,82173.0,5660940.9300000025,1301628.28,8652476.28,136254.59999999998,3573893,23084.0,0.8130534518593318,6.752888699910223,6.114487309442789,120
Undefined Physician type,400,21916079.0,268347,39793.0,211326.0,24624317.61999999,5638170.430000003,38663069.75,440105.90000000014,12236178,47959.0,0.813691114204339,7.391364221964848,6.751138276567717,121
Nephrology,8632,419764421.0,15955922,2341398.0,12336016.0,1667736916.2699993,380448014.16000026,2992446418.350004,25254437.39999999,728931273,1722745.0,0.8142511408478489,9.222127542471236,8.580295322679419,122
Pediatric Medicine,10950,473766137.0,2569280,376947.0,1941810.0,248054589.0700002,53004061.69000009,384426740.16000056,3932525.700000016,109500553,224771.0,0.8239410774073581,8.39454726775047,7.72430915896357,123
Gynecological Oncology,965,46922480.0,225793,27274.0,173364.0,29540552.610000014,6170202.840000001,44442382.77999999,278007.30000000016,5889393,62728.0,0.8272172413535429,7.470418630025193,6.7902995117034015,124
Dental Hygienist,9,615208.0,396,15.0,79.0,3357.55,693.36,11218.420000000002,398.4,6759,91.0,0.8288384585191969,3.5261518181885174,2.84158469448463,125
Rheumatology,4713,219918891.0,12257662,1383854.0,9754150.0,2377142707.649999,481720595.3299993,4780409796.240025,18306294.300000004,530880261,1445650.0,0.8314992553761253,9.376055254811396,8.682795215301855,126
Speech Language Pathologist,55,2550513.0,2191,77.0,1213.0,111718.37999999999,22491.820000000003,186500.88,2609.4,65055,90.0,0.8324134827308208,5.048128516866723,4.352043907799471,127
Marriage & Family Therapist,30,2073613.0,1828,148.0,1250.0,164665.47,31075.849999999995,219467.83999999997,2069.9,56829,187.0,0.8412402143808982,5.2166051755118845,4.492436991565543,128
Advanced Heart Failure and Transplant Cardiology,24,1068961.0,5810,803.0,4474.0,994644.1100000001,183794.86000000004,1311594.11,8809.9,257185,1536.0,0.844035317331707,5.997668151839518,5.264335724681188,129
Nurse's Aide,3,135165.0,158,35.0,94.0,7937.16,1436.62,12351.640000000001,196.1,5620,0.0,0.8467405891753381,3.8997198482139783,3.15764410599659,130
Neurology,13885,644883470.0,22466032,2856706.0,18534683.0,5565112850.3099785,945935556.5299977,8187267237.300018,31075121.10000003,903606916,2723631.0,0.8547183959596621,9.745473975535825,8.975861550817843,131
"Respiratory Therapist, Registered",3,124427.0,71,17.0,36.0,2111.04,354.14,5581.8099999999995,75.0,1797,0.0,0.8563431473563797,3.324702139058163,2.5503995903554975,132
Gastroenterology,13596,625200640.0,13241922,2027400.0,9778985.0,2684042110.8999915,446220290.3300001,4868254638.260032,18417609.600000005,478862296,3670692.0,0.8574495575340061,9.42878932551421,8.649549315415053,133
Surgical Oncology,813,38363349.0,82347,8058.0,46506.0,10032293.149999999,1630162.7199999993,14295948.04000001,103354.50000000004,2038081,34129.0,0.8602213171761396,7.001400257323267,6.212231223497196,134
Sleep Medicine,386,20705654.0,198902,43841.0,140384.0,37423569.819999985,5517228.240000004,46557804.88999999,270808.19999999995,7724207,30447.0,0.8715154703857406,7.573145223929204,6.741721029199484,135
"Lactation Consultant, Non-RN",3,172171.0,74,11.0,11.0,425.13,62.13,6203.59,83.0,2382,16.0,0.8724910725280138,2.629542110064862,1.800235789327354,136
Registered Dietitian or Nutrition Professional,16,784837.0,499,41.0,150.0,46305.03,6466.67,86736.45000000001,577.5,15725,89.0,0.8774595095477311,4.665637548797821,3.8107478527873626,137
"Specialist/Technologist, Other",15,837873.0,361,59.0,105.0,16441.21,2100.9300000000003,35696.509999999995,531.4,14070,0.0,0.8866943082082219,4.215960190716155,3.3226182487426805,138
Hearing Instrument Specialist,3,146031.0,127,39.0,71.0,11180.22,1399.94,13037.04,136.10000000000002,3487,0.0,0.888718426474703,4.048489192670359,3.146419535552077,139
"Specialist/Technologist, Pathology",4,248049.0,117,24.0,82.0,17150.92,2062.25,19353.82,206.5,6146,0.0,0.8926647710919124,4.2343127423807045,3.3145518537813836,140
Ophthalmology,19790,953541127.0,27184439,12851012.0,13671433.0,2676596595.0500126,315540838.4099987,3064469521.520007,38413872.89999996,1029448164,5956578.0,0.8945433338450909,9.427582921313508,8.499055576520185,141
Mechanotherapist,3,227924.0,76,18.0,28.0,6961.94,658.5799999999999,7873.65,76.0,1356,20.0,0.9135780760368059,3.8427926528545715,2.8192674783531286,142
Hematology-Oncology,8526,402373132.0,7693025,1097092.0,6006450.0,5936277087.689996,558596932.7799994,9327056510.889994,10175624.69999998,268203515,1171080.0,0.9139941851035969,9.773514164386958,8.747098547465807,143
